--- Building PHP Debug Image ---
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.61kB done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 DONE 0.0s

#2 [auth] mbuccarello/foundation-libxml2:pull token for ghcr.io
#2 DONE 0.0s

#3 [auth] mbuccarello/foundation-sqlite:pull token for ghcr.io
#3 DONE 0.0s

#4 [auth] mbuccarello/foundation-oniguruma:pull token for ghcr.io
#4 DONE 0.0s

#5 [internal] load metadata for ghcr.io/mbuccarello/base:latest
#5 ...

#6 [internal] load metadata for ghcr.io/mbuccarello/foundation-libxcrypt:latest
#6 DONE 0.3s

#7 [internal] load metadata for ghcr.io/mbuccarello/base-fedora:latest
#7 DONE 0.3s

#5 [internal] load metadata for ghcr.io/mbuccarello/base:latest
#5 DONE 0.3s

#8 [internal] load metadata for ghcr.io/mbuccarello/foundation-libffi:latest
#8 DONE 0.3s

#9 [internal] load metadata for ghcr.io/mbuccarello/foundation-sqlite:latest
#9 ...

#10 [internal] load metadata for ghcr.io/mbuccarello/foundation-oniguruma:latest
#10 DONE 1.2s

#11 FROM ghcr.io/mbuccarello/foundation-libffi:latest@sha256:304d16fa0d4035faadb855c48dc9d3413521476a3e7c97fa7b9a8e4f3bd87b06
#11 resolve ghcr.io/mbuccarello/foundation-libffi:latest@sha256:304d16fa0d4035faadb855c48dc9d3413521476a3e7c97fa7b9a8e4f3bd87b06 0.0s done
#11 DONE 0.1s

#12 FROM ghcr.io/mbuccarello/foundation-sqlite:latest@sha256:215bae52ef43552ad88eaf2f6690aa88bcc88ca7305ca8671670aa3d436ae6da
#12 resolve ghcr.io/mbuccarello/foundation-sqlite:latest@sha256:215bae52ef43552ad88eaf2f6690aa88bcc88ca7305ca8671670aa3d436ae6da 0.0s done
#12 DONE 0.1s

#13 FROM ghcr.io/mbuccarello/base:latest@sha256:7e18302fdc148927ac6bb8513960b84ffbad3585f5a9ea3eaeb6ced8471cf9a1
